src_beam,dst_beam
739,740
739,748
739,1321
739,1322
739,1529
739,1530
740,751
741,751
742,751
743,748
743,751
743,1213
743,1214
743,1572
743,1573
744,747
745,746
745,750
745,775
745,776
745,777
745,778
745,1225
745,1226
745,1419
745,1420
746,749
746,778
746,779
746,780
746,781
746,1419
746,1420
746,1431
746,1432
748,751
748,1529
748,1530
748,1572
748,1573
749,762
749,765
749,781
749,782
749,783
749,784
749,1431
749,1432
749,1515
749,1516
750,808
750,1106
750,1107
750,1225
750,1226
751,1453
751,1454
751,1572
751,1573
752,757
752,760
753,757
753,760
754,757
754,758
754,759
754,760
754,766
754,1309
754,1310
754,1442
754,1443
755,758
755,759
755,767
756,758
756,759
756,768
757,758
757,1142
757,1143
757,1309
757,1310
758,763
758,765
758,1309
758,1310
758,1509
758,1510
759,760
759,763
759,764
759,766
759,767
759,768
759,769
759,1442
759,1443
759,1543
759,1544
760,761
760,766
760,792
760,793
760,794
760,795
760,1442
760,1443
761,792
761,1345
761,1346
762,764
762,765
762,771
762,784
762,785
762,786
762,1051
762,1515
762,1516
762,1549
762,1550
763,764
763,765
763,769
763,1509
763,1510
763,1543
763,1544
764,769
764,770
764,771
764,786
764,1543
764,1544
764,1549
764,1550
765,784
765,1509
765,1510
765,1515
765,1516
766,773
766,774
766,1442
766,1443
767,773
768,773
769,772
769,773
769,1477
769,1478
769,1543
769,1544
770,772
771,772
771,786
771,800
771,801
771,802
771,806
771,1471
771,1472
771,1549
771,1550
772,773
772,801
772,1471
772,1472
772,1477
772,1478
773,774
773,1459
773,1460
773,1477
773,1478
774,794
774,795
774,796
774,1483
774,1484
775,787
776,787
777,787
778,787
778,788
778,1297
778,1298
778,1419
778,1420
779,788
780,788
781,788
781,789
781,1363
781,1364
781,1431
781,1432
782,789
783,789
784,789
784,790
784,1351
784,1352
784,1515
784,1516
785,790
786,790
786,791
786,1357
786,1358
786,1549
786,1550
787,788
787,808
787,1189
787,1190
787,1297
787,1298
788,789
788,1297
788,1298
788,1363
788,1364
789,790
789,1351
789,1352
789,1363
789,1364
790,791
790,1051
790,1351
790,1352
790,1357
790,1358
791,803
791,805
791,807
791,809
791,1267
791,1268
791,1357
791,1358
792,799
793,797
793,799
793,1150
793,1151
796,797
796,798
796,1186
796,1187
796,1483
796,1484
797,798
797,799
797,1150
797,1151
797,1186
797,1187
798,810
798,1174
798,1175
798,1186
798,1187
799,810
799,1150
799,1151
799,1249
799,1250
800,804
800,807
801,804
801,809
801,1465
801,1466
801,1471
801,1472
802,803
802,804
802,1409
802,1410
803,804
803,1409
803,1410
804,805
804,806
804,807
804,809
804,1409
804,1410
804,1465
804,1466
805,806
808,1106
808,1107
808,1189
808,1190
809,1267
809,1268
809,1465
809,1466
810,1174
810,1175
810,1249
810,1250
811,812
811,1082
811,1083
811,1282
811,1283
811,1616
812,813
812,1282
812,1283
812,1294
812,1295
813,1094
813,1095
813,1294
813,1295
813,1616
814,815
814,826
814,827
814,835
814,1071
814,1072
814,1238
814,1239
815,835
815,839
815,1119
815,1120
815,1238
815,1239
816,817
816,819
816,820
816,1262
816,1263
816,1567
816,1568
817,818
817,819
817,1163
817,1164
817,1262
817,1263
818,822
818,823
818,915
818,927
818,1163
818,1164
818,1175
818,1176
819,821
819,822
819,823
819,829
819,831
819,916
819,927
819,1250
819,1251
819,1262
819,1263
820,821
820,829
820,831
820,841
820,878
820,1346
820,1347
820,1567
820,1568
821,916
821,927
821,1250
821,1251
822,829
823,831
824,840
824,842
824,843
824,844
824,856
824,1131
824,1132
824,1322
824,1323
825,834
825,835
825,842
825,843
825,844
825,845
825,846
825,848
825,868
825,1454
825,1455
825,1498
825,1499
826,837
826,838
826,928
826,1071
826,1072
826,1083
826,1084
826,1617
827,828
827,830
827,832
827,837
827,838
827,928
827,929
827,1283
827,1284
828,835
828,836
828,837
830,835
830,838
830,1059
832,833
832,835
832,928
832,929
832,1283
832,1284
833,835
833,839
834,835
834,839
834,840
834,1334
834,1335
834,1498
834,1499
835,836
835,1059
835,1238
835,1239
835,1498
835,1499
836,839
839,840
839,1059
839,1119
839,1120
839,1334
839,1335
840,1131
840,1132
840,1334
840,1335
841,874
841,878
841,1143
841,1144
841,1346
841,1347
844,856
844,868
844,1322
844,1323
844,1454
844,1455
845,849
846,849
847,849
847,930
847,1095
847,1096
847,1617
848,929
848,930
848,1295
848,1296
849,850
849,854
849,1202
849,1203
850,851
850,854
850,858
850,859
850,860
850,1202
850,1203
850,1214
850,1215
851,860
851,861
851,862
851,867
851,1214
851,1215
851,1226
851,1227
852,860
852,861
852,862
852,863
852,864
852,865
852,868
852,895
852,1420
852,1421
852,1573
852,1574
853,856
853,863
853,864
853,865
853,866
853,898
853,1432
853,1433
853,1530
853,1531
854,868
854,1202
854,1203
855,856
855,868
856,857
856,865
856,1322
856,1323
856,1530
856,1531
857,868
858,868
859,868
860,865
860,868
860,1214
860,1215
860,1573
860,1574
861,864
862,863
862,867
862,892
862,893
862,894
862,895
862,1226
862,1227
862,1420
862,1421
863,866
863,895
863,896
863,897
863,898
863,1420
863,1421
863,1432
863,1433
865,868
865,1530
865,1531
865,1573
865,1574
866,879
866,882
866,898
866,899
866,900
866,901
866,1432
866,1433
866,1516
866,1517
867,925
867,1107
867,1108
867,1226
867,1227
868,1454
868,1455
868,1573
868,1574
869,874
869,877
870,874
870,877
871,874
871,875
871,876
871,877
871,883
871,1310
871,1311
871,1443
871,1444
872,875
872,876
872,884
873,875
873,876
873,885
874,875
874,1143
874,1144
874,1310
874,1311
875,880
875,882
875,1310
875,1311
875,1510
875,1511
876,877
876,880
876,881
876,883
876,884
876,885
876,886
876,1443
876,1444
876,1544
876,1545
877,878
877,883
877,909
877,910
877,911
877,912
877,1443
877,1444
878,909
878,1346
878,1347
879,881
879,882
879,888
879,901
879,902
879,903
879,1052
879,1516
879,1517
879,1550
879,1551
880,881
880,882
880,886
880,1510
880,1511
880,1544
880,1545
881,886
881,887
881,888
881,903
881,1544
881,1545
881,1550
881,1551
882,901
882,1510
882,1511
882,1516
882,1517
883,890
883,891
883,1443
883,1444
884,890
885,890
886,889
886,890
886,1478
886,1479
886,1544
886,1545
887,889
888,889
888,903
888,917
888,918
888,919
888,923
888,1472
888,1473
888,1550
888,1551
889,890
889,918
889,1472
889,1473
889,1478
889,1479
890,891
890,1460
890,1461
890,1478
890,1479
891,911
891,912
891,913
891,1484
891,1485
892,904
893,904
894,904
895,904
895,905
895,1298
895,1299
895,1420
895,1421
896,905
897,905
898,905
898,906
898,1364
898,1365
898,1432
898,1433
899,906
900,906
901,906
901,907
901,1352
901,1353
901,1516
901,1517
902,907
903,907
903,908
903,1358
903,1359
903,1550
903,1551
904,905
904,925
904,1190
904,1191
904,1298
904,1299
905,906
905,1298
905,1299
905,1364
905,1365
906,907
906,1352
906,1353
906,1364
906,1365
907,908
907,1052
907,1352
907,1353
907,1358
907,1359
908,920
908,922
908,924
908,926
908,1268
908,1269
908,1358
908,1359
909,916
910,914
910,916
910,1151
910,1152
913,914
913,915
913,1187
913,1188
913,1484
913,1485
914,915
914,916
914,1151
914,1152
914,1187
914,1188
915,927
915,1175
915,1176
915,1187
915,1188
916,927
916,1151
916,1152
916,1250
916,1251
917,921
917,924
918,921
918,926
918,1466
918,1467
918,1472
918,1473
919,920
919,921
919,1410
919,1411
920,921
920,1410
920,1411
921,922
921,923
921,924
921,926
921,1410
921,1411
921,1466
921,1467
922,923
925,1107
925,1108
925,1190
925,1191
926,1268
926,1269
926,1466
926,1467
927,1175
927,1176
927,1250
927,1251
928,929
928,1083
928,1084
928,1283
928,1284
928,1617
929,930
929,1283
929,1284
929,1295
929,1296
930,1095
930,1096
930,1295
930,1296
930,1617
931,932
931,943
931,944
931,952
931,1067
931,1068
931,1240
931,1241
932,952
932,956
932,1115
932,1116
932,1240
932,1241
933,934
933,936
933,937
933,1264
933,1265
933,1563
933,1564
934,935
934,936
934,1159
934,1160
934,1264
934,1265
935,939
935,940
935,1027
935,1038
935,1159
935,1160
935,1171
935,1172
936,938
936,939
936,940
936,946
936,948
936,1028
936,1038
936,1252
936,1253
936,1264
936,1265
937,938
937,946
937,948
937,958
937,995
937,1348
937,1349
937,1563
937,1564
938,1028
938,1038
938,1252
938,1253
939,946
940,948
941,957
941,959
941,960
941,961
941,973
941,1127
941,1128
941,1324
941,1325
942,951
942,952
942,959
942,960
942,961
942,962
942,963
942,965
942,985
942,1456
942,1457
942,1494
942,1495
943,954
943,955
943,1039
943,1048
943,1067
943,1068
943,1079
943,1080
944,945
944,947
944,949
944,954
944,955
944,1039
944,1040
944,1279
944,1280
945,952
945,953
945,954
947,952
947,955
947,1058
949,950
949,952
949,1039
949,1040
949,1279
949,1280
950,952
950,956
951,952
951,956
951,957
951,1336
951,1337
951,1494
951,1495
952,953
952,1058
952,1240
952,1241
952,1494
952,1495
953,956
956,957
956,1058
956,1115
956,1116
956,1336
956,1337
957,1127
957,1128
957,1336
957,1337
958,991
958,995
958,1139
958,1140
958,1348
958,1349
961,973
961,985
961,1324
961,1325
961,1456
961,1457
962,966
963,966
964,966
964,1041
964,1048
964,1091
964,1092
965,1040
965,1041
965,1291
965,1292
966,967
966,971
966,1204
966,1205
967,968
967,971
967,975
967,976
967,977
967,1204
967,1205
967,1216
967,1217
968,977
968,978
968,979
968,984
968,1216
968,1217
968,1228
968,1229
969,977
969,978
969,979
969,980
969,981
969,982
969,985
969,1007
969,1422
969,1423
969,1575
969,1576
970,973
970,980
970,981
970,982
970,983
970,1010
970,1434
970,1435
970,1532
970,1533
971,985
971,1204
971,1205
972,973
972,985
973,974
973,982
973,1324
973,1325
973,1532
973,1533
974,985
975,985
976,985
977,982
977,985
977,1216
977,1217
977,1575
977,1576
978,981
979,980
979,984
979,1004
979,1005
979,1006
979,1007
979,1228
979,1229
979,1422
979,1423
980,983
980,1007
980,1008
980,1009
980,1010
980,1422
980,1423
980,1434
980,1435
982,985
982,1532
982,1533
982,1575
982,1576
983,996
983,999
983,1010
983,1011
983,1012
983,1013
983,1434
983,1435
983,1518
983,1519
984,1036
984,1103
984,1104
984,1228
984,1229
985,1456
985,1457
985,1575
985,1576
986,991
986,994
987,991
987,994
988,991
988,992
988,993
988,994
988,1312
988,1313
988,1445
988,1446
989,992
989,993
990,992
990,993
991,992
991,1139
991,1140
991,1312
991,1313
992,997
992,999
992,1312
992,1313
992,1506
992,1507
993,994
993,997
993,998
993,1000
993,1042
993,1043
993,1046
993,1445
993,1446
993,1540
993,1541
994,995
994,1021
994,1022
994,1023
994,1024
994,1445
994,1446
995,1021
995,1348
995,1349
996,998
996,999
996,1002
996,1013
996,1014
996,1015
996,1053
996,1518
996,1519
996,1552
996,1553
997,998
997,999
997,1000
997,1506
997,1507
997,1540
997,1541
998,1000
998,1001
998,1002
998,1015
998,1540
998,1541
998,1552
998,1553
999,1013
999,1506
999,1507
999,1518
999,1519
1000,1003
1000,1044
1000,1399
1000,1479
1000,1540
1000,1541
1001,1003
1002,1003
1002,1015
1002,1029
1002,1030
1002,1031
1002,1034
1002,1394
1002,1473
1002,1552
1002,1553
1003,1030
1003,1044
1003,1473
1003,1479
1004,1016
1005,1016
1006,1016
1007,1016
1007,1017
1007,1299
1007,1369
1007,1422
1007,1423
1008,1017
1009,1017
1010,1017
1010,1018
1010,1365
1010,1374
1010,1434
1010,1435
1011,1018
1012,1018
1013,1018
1013,1019
1013,1353
1013,1379
1013,1518
1013,1519
1014,1019
1015,1019
1015,1020
1015,1359
1015,1384
1015,1552
1015,1553
1016,1017
1016,1036
1016,1191
1016,1299
1017,1018
1017,1299
1017,1365
1018,1019
1018,1353
1018,1365
1019,1020
1019,1053
1019,1353
1019,1359
1020,1032
1020,1035
1020,1037
1020,1047
1020,1269
1020,1359
1021,1028
1022,1026
1022,1028
1022,1148
1022,1149
1023,1045
1024,1045
1025,1026
1025,1027
1025,1045
1025,1183
1025,1184
1025,1485
1026,1027
1026,1028
1026,1148
1026,1149
1026,1183
1026,1184
1027,1038
1027,1171
1027,1172
1027,1183
1027,1184
1028,1038
1028,1148
1028,1149
1028,1252
1028,1253
1029,1033
1029,1035
1030,1033
1030,1037
1030,1467
1030,1473
1031,1032
1031,1033
1031,1411
1032,1033
1032,1411
1033,1034
1033,1035
1033,1037
1033,1047
1033,1389
1033,1411
1033,1467
1034,1047
1036,1103
1036,1104
1036,1191
1037,1269
1037,1467
1038,1171
1038,1172
1038,1252
1038,1253
1039,1040
1039,1048
1039,1079
1039,1080
1039,1279
1039,1280
1040,1041
1040,1279
1040,1280
1040,1291
1040,1292
1041,1048
1041,1091
1041,1092
1041,1291
1041,1292
1042,1044
1043,1044
1044,1045
1044,1046
1044,1461
1044,1479
1045,1046
1045,1461
1045,1485
1046,1461
1048,1079
1048,1080
1048,1091
1048,1092
1049,1076
1049,1077
1049,1276
1049,1277
1062,1209
1062,1571
1063,1069
1063,1581
1064,1065
1065,1066
1066,1070
1067,1068
1067,1072
1068,1069
1070,1071
1071,1072
1073,1074
1073,1081
1073,1599
1073,1602
1074,1075
1074,1595
1074,1598
1074,1599
1074,1602
1075,1595
1075,1598
1076,1077
1077,1078
1077,1615
1078,1082
1078,1615
1079,1080
1079,1084
1080,1081
1080,1603
1080,1606
1081,1603
1081,1606
1082,1083
1082,1616
1083,1084
1083,1616
1083,1617
1084,1617
1085,1086
1085,1093
1085,1601
1085,1602
1086,1087
1086,1597
1086,1598
1086,1601
1086,1602
1087,1597
1087,1598
1088,1089
1089,1090
1089,1615
1090,1094
1090,1615
1091,1092
1091,1096
1092,1093
1092,1605
1092,1606
1093,1605
1093,1606
1094,1095
1094,1616
1095,1096
1095,1616
1095,1617
1096,1617
1097,1098
1097,1105
1098,1099
1100,1101
1101,1102
1102,1106
1103,1104
1103,1108
1104,1105
1106,1107
1107,1108
1109,1110
1109,1117
1110,1111
1112,1113
1113,1114
1114,1118
1115,1116
1115,1120
1116,1117
1118,1119
1119,1120
1121,1122
1121,1129
1122,1123
1124,1125
1125,1126
1126,1130
1127,1128
1127,1132
1128,1129
1130,1131
1131,1132
1133,1134
1133,1141
1134,1135
1136,1137
1137,1138
1138,1142
1139,1140
1139,1144
1140,1141
1142,1143
1143,1144
1145,1146
1146,1147
1147,1150
1148,1149
1148,1152
1149,1593
1149,1594
1150,1151
1151,1152
1153,1154
1153,1161
1154,1155
1156,1157
1157,1158
1158,1162
1159,1160
1159,1164
1160,1161
1162,1163
1163,1164
1165,1166
1165,1173
1165,1587
1165,1588
1166,1167
1166,1583
1166,1584
1166,1587
1166,1588
1167,1583
1167,1584
1168,1169
1169,1170
1170,1174
1171,1172
1171,1176
1172,1173
1172,1591
1172,1592
1173,1591
1173,1592
1174,1175
1175,1176
1177,1178
1177,1185
1177,1588
1177,1589
1178,1179
1178,1584
1178,1585
1178,1588
1178,1589
1179,1584
1179,1585
1180,1181
1181,1182
1182,1186
1183,1184
1183,1188
1184,1185
1184,1592
1184,1593
1185,1592
1185,1593
1186,1187
1187,1188
1189,1190
1189,1194
1190,1191
1192,1193
1193,1194
1195,1196
1195,1206
1196,1197
1198,1199
1199,1200
1200,1201
1201,1202
1202,1203
1203,1204
1204,1205
1205,1206
1207,1208
1207,1218
1208,1209
1210,1211
1211,1212
1212,1213
1213,1214
1214,1215
1215,1216
1216,1217
1217,1218
1219,1220
1219,1230
1220,1221
1222,1223
1223,1224
1224,1225
1225,1226
1226,1227
1227,1228
1228,1229
1229,1230
1231,1232
1231,1242
1232,1233
1234,1235
1235,1236
1236,1237
1237,1238
1238,1239
1239,1240
1240,1241
1241,1242
1243,1244
1243,1254
1243,1587
1243,1590
1244,1245
1244,1583
1244,1586
1244,1587
1244,1590
1245,1583
1245,1586
1246,1247
1247,1248
1248,1249
1249,1250
1250,1251
1251,1252
1252,1253
1253,1254
1253,1591
1253,1594
1254,1591
1254,1594
1255,1256
1255,1266
1256,1257
1258,1259
1259,1260
1260,1261
1261,1262
1262,1263
1263,1264
1264,1265
1265,1266
1267,1268
1267,1272
1268,1269
1270,1271
1270,1582
1271,1272
1271,1582
1273,1274
1273,1281
1273,1599
1273,1600
1274,1275
1274,1595
1274,1596
1274,1599
1274,1600
1275,1595
1275,1596
1276,1277
1277,1278
1278,1282
1279,1280
1279,1284
1280,1281
1280,1603
1280,1604
1281,1603
1281,1604
1282,1283
1283,1284
1285,1286
1285,1293
1285,1600
1285,1601
1286,1287
1286,1596
1286,1597
1286,1600
1286,1601
1287,1596
1287,1597
1288,1289
1289,1290
1290,1294
1291,1292
1291,1296
1292,1293
1292,1604
1292,1605
1293,1604
1293,1605
1294,1295
1295,1296
1297,1298
1297,1302
1298,1299
1300,1301
1301,1302
1303,1304
1303,1314
1304,1305
1306,1307
1307,1308
1308,1309
1309,1310
1310,1311
1311,1312
1312,1313
1313,1314
1315,1316
1315,1326
1316,1317
1318,1319
1319,1320
1320,1321
1321,1322
1322,1323
1323,1324
1324,1325
1325,1326
1327,1328
1327,1338
1328,1329
1330,1331
1331,1332
1332,1333
1333,1334
1334,1335
1335,1336
1336,1337
1337,1338
1339,1340
1339,1350
1340,1341
1342,1343
1343,1344
1344,1345
1345,1346
1346,1347
1347,1348
1348,1349
1349,1350
1351,1352
1351,1356
1352,1353
1354,1355
1355,1356
1357,1358
1357,1362
1358,1359
1360,1361
1360,1582
1361,1362
1361,1582
1363,1364
1363,1368
1364,1365
1366,1367
1367,1368
1369,1370
1370,1371
1371,1372
1372,1373
1374,1375
1375,1376
1376,1377
1377,1378
1379,1380
1380,1381
1381,1382
1382,1383
1384,1385
1385,1386
1386,1387
1387,1388
1389,1390
1390,1391
1391,1392
1392,1393
1394,1395
1395,1396
1396,1397
1397,1398
1399,1400
1400,1401
1401,1402
1402,1403
1404,1405
1405,1406
1406,1407
1407,1408
1409,1410
1409,1413
1410,1411
1412,1413
1414,1415
1414,1424
1415,1416
1417,1418
1418,1419
1419,1420
1420,1421
1421,1422
1422,1423
1423,1424
1425,1426
1425,1436
1426,1427
1428,1429
1429,1430
1430,1431
1431,1432
1432,1433
1433,1434
1434,1435
1435,1436
1437,1438
1437,1447
1438,1439
1440,1441
1441,1442
1442,1443
1443,1444
1444,1445
1445,1446
1446,1447
1448,1449
1448,1458
1449,1450
1451,1452
1452,1453
1453,1454
1454,1455
1455,1456
1456,1457
1457,1458
1459,1460
1459,1464
1460,1461
1462,1463
1463,1464
1465,1466
1465,1470
1466,1467
1468,1469
1469,1470
1471,1472
1471,1476
1472,1473
1474,1475
1475,1476
1477,1478
1477,1482
1478,1479
1480,1481
1481,1482
1483,1484
1483,1488
1484,1485
1486,1487
1487,1488
1489,1490
1489,1496
1490,1491
1492,1493
1493,1497
1494,1495
1494,1499
1495,1496
1497,1498
1498,1499
1500,1501
1500,1508
1501,1502
1503,1504
1503,1608
1504,1505
1504,1608
1505,1509
1506,1507
1506,1511
1507,1508
1509,1510
1510,1511
1512,1513
1512,1520
1513,1514
1515,1516
1515,1522
1516,1517
1517,1518
1518,1519
1519,1520
1521,1522
1521,1608
1521,1609
1523,1524
1523,1534
1524,1525
1526,1527
1527,1528
1528,1529
1529,1530
1530,1531
1531,1532
1532,1533
1533,1534
1535,1536
1535,1542
1536,1537
1538,1539
1538,1607
1539,1543
1540,1541
1540,1545
1541,1542
1543,1544
1544,1545
1546,1547
1546,1554
1547,1548
1549,1550
1549,1556
1550,1551
1551,1552
1552,1553
1553,1554
1555,1556
1555,1607
1557,1558
1557,1565
1558,1559
1560,1561
1561,1562
1562,1566
1563,1564
1563,1568
1564,1565
1566,1567
1567,1568
1569,1570
1569,1577
1570,1571
1572,1573
1572,1579
1573,1574
1574,1575
1575,1576
1576,1577
1578,1579
1580,1581
1583,1584
1583,1586
1584,1585
1585,1586
1587,1588
1587,1590
1588,1589
1589,1590
1591,1592
1591,1594
1592,1593
1593,1594
1595,1596
1595,1598
1596,1597
1597,1598
1599,1600
1599,1602
1600,1601
1601,1602
1603,1604
1603,1606
1604,1605
1605,1606
1608,1609
